rep_id,rep_name,region_id,tenure_years,email
REP001,Hayden Yilmaz,R03,13,[email]
REP002,Hayden Haas,R03,6,[email]
REP003,Quinn Silva,R01,14,[email]
REP004,Morgan Yilmaz,R02,10,
REP005,Cameron Lopez,R02,10,[email]
REP006,Drew Okafor,R02,4,[email]
REP007,Alex Garcia,R04,8,[email]
REP008,Casey Garcia,R04,15,[email]
REP009,Avery Haas,R04,1,[email]
REP010,Reese Lopez,R02,13,[email]
REP011,Emerson Okafor,R05,9,[email]
REP012,Sam Yilmaz,R01,13,[email]
REP013,Cameron Dubois,R02,12,[email]
REP014,Cameron Okafor,R01,8,[email]
REP015,Sam Okafor,R02,6,[email]
REP016,Hayden Müller,R05,11,[email]
REP017,Skyler Patel,R02,3,[email]
REP018,Riley Adeyemi,R05,10,
REP019,Sage Khan,R03,2,[email]
REP020,Morgan Adeyemi,R04,12,[email]
REP021,Sage Novak,R03,11,[email]
REP022,Alex Khan,R02,2,[email]
REP023,Rowan Nguyen,R04,13,[email]
REP024,Emerson Rossi,R05,8,[email]
REP025,Finley Rossi,R02,14,[email]
REP026,Avery Haas,R04,1,[email]
REP027,Jordan Okafor,R02,4,[email]
REP028,Drew Yilmaz,R04,9,[email]
REP029,Sage Haas,R04,4,[email]
REP030,Avery Adeyemi,R03,6,[email]
REP031,Avery Kim,R04,12,[email]
REP032,Riley Smith,R02,3,
REP033,Riley Patel,R01,12,[email]
REP034,Jordan Nguyen,R01,2,[email]
REP035,Hayden Silva,R03,3,[email]
REP036,Reese Lopez,R05,10,[email]
REP037,Parker Smith,R01,14,[email]
REP038,Finley Chen,R03,3,[email]
REP039,Finley Smith,R04,6,[email]
REP040,Quinn Haas,R02,16,[email]
