purchase_id,player_id,purchase_time,item_name,payment_type,usd_amount
334,2005,2026-01-27 04:38:00,Phoenix Blade,real_money,6.13
335,2015,2026-06-05 22:05:00,Storm Bow,real_money,4.42
336,2015,2026-05-22 11:05:00,Aegis Shield,real_money,5.28
337,2034,2026-06-01 19:13:00,Aegis Shield,real_money,5.28
338,2034,2026-06-17 15:13:00,Leather Vest,real_money,3.98
339,2034,2026-07-12 05:13:00,Aegis Shield,real_money,5.28
340,2060,2026-03-23 05:00:00,Aegis Shield,real_money,5.28
341,2060,2026-07-07 20:00:00,Aegis Shield,real_money,10.56
342,2060,2026-04-17 02:00:00,Phoenix Blade,real_money,6.13
343,2071,2026-03-12 12:54:00,Aegis Shield,real_money,5.28
344,2071,2026-02-08 03:54:00,aegis shield,real_money,5.28
345,2081,2026-01-27 05:24:00,Phoenix Blade,real_money,6.13
346,2102,2026-06-01 18:29:00,AEGIS SHIELD,real_money,5.28
347,2102,2026-03-28 14:29:00,leather vest,real_money,1.99
348,2102,2026-04-27 23:29:00,Frost Wand,real_money,4.13
349,2102,2026-06-06 06:29:00,Healing Charm,real_money,3.56
350,2108,2026-07-03 05:51:00,Storm Bow,real_money,4.42
351,2108,2026-06-11 11:51:00,Phoenix Blade,real_money,6.13
352,2119,2026-04-03 11:57:00,Aegis Shield,real_money,10.56
353,2119,2026-06-07 09:57:00,Phoenix Blade,real_money,12.26
354,2155,2026-06-22 05:47:00,  Storm Bow ,real_money,4.42
355,2202,2026-02-25 22:31:00,leather vest,real_money,1.99
356,2202,2026-01-29 19:31:00,Rusty Dagger,real_money,1.42
357,2202,2026-03-11 12:31:00,Plate Mail,real_money,3.85
358,2211,2026-05-06 17:13:00,Phoenix Blade,real_money,6.13
359,2211,2026-05-15 21:13:00,  Storm Bow ,real_money,4.42
360,2211,2026-03-30 12:13:00,PLATE MAIL,real_money,3.85
361,2254,2026-03-02 01:16:00,Plate Mail,real_money,3.85
362,2254,2026-04-02 00:16:00,Phoenix Blade,real_money,12.26
363,2254,2026-04-27 18:16:00,Storm Bow,real_money,8.84
364,2280,2026-04-16 06:19:00,Leather Vest,real_money,1.99
365,2280,2026-03-17 10:19:00,Iron Sword,real_money,2.13
366,2280,2026-04-01 09:19:00,Aegis Shield,real_money,5.28
367,2280,2026-06-14 12:19:00,Aegis Shield,real_money,5.28
368,2280,2026-04-19 02:19:00,Lucky Coin,real_money,5.4
369,2285,2026-02-25 18:46:00,lucky coin,real_money,2.7
370,2300,2026-05-06 09:57:00,Rusty Dagger,real_money,1.42
371,2300,2026-05-30 16:57:00,phoenix blade,real_money,6.13
372,2300,2026-05-03 04:57:00,  Phoenix Blade ,real_money,6.13
373,2300,2026-04-12 06:57:00,Leather Vest,real_money,1.99
374,2318,2026-04-12 21:48:00,Plate Mail,real_money,3.85
375,2318,2026-06-17 22:48:00,Aegis Shield,real_money,5.28
376,2323,2026-05-21 13:12:00,Iron Sword,real_money,2.13
377,2323,2026-02-14 23:12:00,Rusty Dagger,real_money,1.42
378,2323,2026-04-19 17:12:00,phoenix blade,real_money,6.13
379,2323,2026-04-06 11:12:00,Aegis Shield,real_money,5.28
380,2323,2026-02-07 21:12:00,Iron Sword,real_money,2.13
381,2323,2026-05-26 17:12:00,Aegis Shield,real_money,10.56
382,2324,2026-03-20 20:38:00,phoenix blade,real_money,6.13
383,2361,2026-05-06 16:10:00,Phoenix Blade,real_money,12.26
384,2361,2026-02-28 16:10:00,Plate Mail,real_money,3.85
385,2361,2026-04-24 10:10:00,Phoenix Blade,real_money,6.13
386,2361,2026-03-15 11:10:00,Lucky Coin,real_money,5.4
387,2388,2026-04-25 12:27:00,Aegis Shield,real_money,5.28
388,2388,2026-02-09 01:27:00,Aegis Shield,real_money,5.28
389,2395,2026-03-20 03:13:00,Healing Charm,real_money,3.56
390,2395,2026-02-03 21:13:00,  Rusty Dagger ,real_money,1.42
391,2395,2026-03-25 13:13:00,Lucky Coin,real_money,2.7
392,2419,2026-03-01 01:29:00,IRON SWORD,real_money,2.13
393,2419,2026-05-07 05:29:00,Plate Mail,real_money,3.85
394,2448,2026-02-05 00:37:00,LUCKY COIN,real_money,
395,2448,2026-02-10 00:37:00,Phoenix Blade,real_money,12.26
396,2448,2026-01-26 08:37:00,Aegis Shield,real_money,5.28
397,2451,2026-05-21 16:06:00,Healing Charm,real_money,3.56
398,2471,2026-05-25 11:27:00,Frost Wand,real_money,4.13
399,2471,2026-06-17 08:27:00,Lucky Coin,real_money,2.7
400,2471,2026-06-10 18:27:00,Plate Mail,real_money,7.7
401,2471,2026-06-08 23:27:00,Storm Bow,real_money,4.42
402,2471,2026-06-25 04:27:00,Healing Charm,real_money,3.56
403,2497,2026-06-18 09:39:00,Aegis Shield,real_money,5.28
404,2497,2026-04-18 00:39:00,Aegis Shield,real_money,5.28
405,2497,2026-04-25 10:39:00,Phoenix Blade,real_money,12.26
406,2497,2026-06-17 14:39:00,Frost Wand,real_money,4.13
407,2511,2026-04-21 18:33:00,Aegis Shield,real_money,5.28
408,2511,2026-05-07 21:33:00,Aegis Shield,real_money,5.28
409,2511,2026-04-01 05:33:00,Storm Bow,real_money,4.42
410,2531,2026-02-07 07:41:00,Aegis Shield,real_money,10.56
411,2531,2026-02-28 03:41:00,Frost Wand,real_money,8.26
412,2531,2026-05-11 08:41:00,Frost Wand,real_money,4.13
413,2553,2026-04-17 23:29:00,Aegis Shield,real_money,5.28
414,2553,2026-06-15 12:29:00,Lucky Coin,real_money,5.4
415,2553,2026-03-20 17:29:00,Leather Vest,real_money,3.98
416,2553,2026-04-28 02:29:00,phoenix blade,real_money,6.13
417,2553,2026-04-08 09:29:00,Iron Sword,real_money,2.13
418,2553,2026-05-01 06:29:00,Phoenix Blade,real_money,6.13
419,2568,2026-01-21 10:33:00,Aegis Shield,real_money,10.56
420,2568,2026-03-24 16:33:00,Aegis Shield,real_money,5.28
421,2570,2026-02-02 06:37:00,Aegis Shield,real_money,10.56
422,2570,2026-01-22 19:37:00,Plate Mail,real_money,3.85
423,2570,2026-03-14 00:37:00,Storm Bow,real_money,8.84
424,2570,2026-01-26 13:37:00,FROST WAND,real_money,4.13
425,2595,2026-06-06 13:29:00,Phoenix Blade,real_money,6.13
426,2595,2026-04-03 03:29:00,frost wand,real_money,4.13
427,2595,2026-03-01 20:29:00,Storm Bow,real_money,8.84
428,2641,2026-03-13 18:29:00,Aegis Shield,real_money,5.28
429,2654,2026-02-11 17:10:00,Aegis Shield,real_money,5.28
430,2654,2026-02-06 02:10:00,  Aegis Shield ,real_money,5.28
431,2654,2026-01-21 19:10:00,Frost Wand,real_money,4.13
432,2654,2026-01-29 19:10:00,Lucky Coin,real_money,2.7
433,2659,2026-03-26 11:46:00,Phoenix Blade,real_money,6.13
434,2685,2026-02-18 17:06:00,Lucky Coin,real_money,2.7
435,2685,2026-04-24 15:06:00,Aegis Shield,real_money,5.28
436,2691,2026-05-04 22:07:00,Rusty Dagger,real_money,1.42
437,2691,2026-04-18 01:07:00,Phoenix Blade,real_money,12.26
438,2696,2026-02-24 03:17:00,Aegis Shield,real_money,5.28
439,2696,2026-04-27 11:17:00,Aegis Shield,real_money,5.28
440,2696,2026-03-19 04:17:00,Phoenix Blade,real_money,6.13
441,2705,2026-04-20 10:23:00,  Iron Sword ,real_money,4.26
442,2705,2026-06-16 01:23:00,Phoenix Blade,real_money,6.13
443,2705,2026-06-17 05:23:00,Phoenix Blade,real_money,6.13
444,2767,2026-04-23 10:41:00,Phoenix Blade,real_money,6.13
445,2767,2026-04-30 21:41:00,Phoenix Blade,real_money,6.13
446,2774,2026-04-26 13:34:00,Healing Charm,real_money,3.56
447,2774,2026-04-06 00:34:00,Healing Charm,real_money,3.56
448,2795,2026-03-20 13:35:00,Lucky Coin,real_money,2.7
449,2795,2026-03-21 13:35:00,Phoenix Blade,real_money,6.13
450,2821,2026-01-26 23:16:00,  Aegis Shield ,real_money,5.28
451,2821,2026-04-02 09:16:00,Aegis Shield,real_money,5.28
452,2821,2026-03-01 05:16:00,Frost Wand,real_money,8.26
453,2840,2026-05-18 02:29:00,Healing Charm,real_money,3.56
454,2840,2026-07-28 06:29:00,Iron Sword,real_money,2.13
455,2843,2026-05-25 07:32:00,HEALING CHARM,real_money,7.12
456,2889,2026-04-17 23:34:00,Phoenix Blade,real_money,6.13
457,2904,2026-03-15 10:29:00,HEALING CHARM,real_money,7.12
458,2904,2026-04-13 06:29:00,Aegis Shield,real_money,5.28
459,2904,2026-06-07 13:29:00,Phoenix Blade,real_money,6.13
460,2934,2026-04-22 12:58:00,Phoenix Blade,real_money,12.26
461,2934,2026-04-08 22:58:00,Phoenix Blade,real_money,12.26
462,2934,2026-04-02 12:58:00,Plate Mail,real_money,3.85
463,2934,2026-07-12 21:58:00,Frost Wand,real_money,4.13
464,2942,2026-03-30 13:11:00,iron sword,real_money,2.13
465,2942,2026-04-23 00:11:00,Phoenix Blade,real_money,6.13
466,2952,2026-04-26 10:54:00,Phoenix Blade,real_money,12.26
467,3004,2026-05-24 16:42:00,Leather Vest,real_money,1.99
468,3004,2026-03-21 05:42:00,Phoenix Blade,real_money,6.13
469,3004,2026-07-08 20:42:00,Leather Vest,real_money,1.99
470,3004,2026-05-03 11:42:00,Storm Bow,real_money,4.42
471,3004,2026-04-21 05:42:00,Aegis Shield,real_money,5.28
472,3013,2026-03-13 06:26:00,Lucky Coin,real_money,2.7
473,3013,2026-01-29 02:26:00,Iron Sword,real_money,2.13
474,3022,2026-03-22 02:29:00,Leather Vest,real_money,1.99
475,3022,2026-06-05 17:29:00,Rusty Dagger,real_money,1.42
476,3022,2026-06-04 12:29:00,Aegis Shield,real_money,10.56
477,3030,2026-04-24 23:37:00,Phoenix Blade,real_money,6.13
478,3030,2026-04-02 07:37:00,Aegis Shield,real_money,10.56
479,3030,2026-03-22 01:37:00,PHOENIX BLADE,real_money,12.26
480,3041,2026-05-09 00:10:00,Rusty Dagger,real_money,1.42
481,3054,2026-06-28 02:45:00,STORM BOW,real_money,8.84
482,3054,2026-06-21 13:45:00,Iron Sword,real_money,4.26
483,3065,2026-02-25 10:48:00,Aegis Shield,real_money,5.28
484,3065,2026-02-05 06:48:00,Phoenix Blade,real_money,6.13
485,3070,2026-03-11 12:29:00,Healing Charm,real_money,7.12
486,3070,2026-02-12 20:29:00,Healing Charm,real_money,3.56
487,3070,2026-04-24 19:29:00,  Phoenix Blade ,real_money,6.13
488,3070,2026-03-09 06:29:00,Iron Sword,real_money,2.13
489,3086,2026-03-31 01:07:00,Phoenix Blade,real_money,6.13
490,3086,2026-01-24 01:07:00,Healing Charm,real_money,3.56
491,3086,2026-02-19 21:07:00,Plate Mail,real_money,3.85
492,3086,2026-03-18 09:07:00,  Aegis Shield ,real_money,5.28
493,3086,2026-05-16 18:07:00,Iron Sword,real_money,2.13
494,3086,2026-05-03 17:07:00,phoenix blade,real_money,6.13
495,3096,2026-04-15 18:27:00,Healing Charm,real_money,3.56
496,3100,2026-04-23 14:03:00,  Leather Vest ,real_money,1.99
497,3100,2026-06-04 02:03:00,Phoenix Blade,real_money,6.13
498,3116,2026-05-28 05:07:00,Phoenix Blade,real_money,6.13
499,3116,2026-05-09 18:07:00,Frost Wand,real_money,4.13
500,3116,2026-05-17 22:07:00,Leather Vest,real_money,3.98
501,3126,2026-04-21 10:36:00,  Phoenix Blade ,real_money,6.13
502,3126,2026-05-04 04:36:00,Aegis Shield,real_money,5.28
503,3126,2026-05-19 08:36:00,Phoenix Blade,real_money,12.26
504,3126,2026-02-09 04:36:00,Aegis Shield,real_money,5.28
505,3131,2026-04-20 06:40:00,Aegis Shield,real_money,5.28
506,3140,2026-05-01 15:48:00,Leather Vest,real_money,1.99
507,3150,2026-04-29 16:58:00,lucky coin,real_money,5.4
508,3150,2026-05-13 08:58:00,Rusty Dagger,real_money,1.42
509,3157,2026-05-26 04:41:00,Aegis Shield,real_money,5.28
510,3157,2026-06-27 07:41:00,Aegis Shield,real_money,5.28
511,3204,2026-04-12 00:01:00,Plate Mail,real_money,3.85
512,3211,2026-04-03 00:01:00,Aegis Shield,real_money,10.56
513,3211,2026-05-11 14:01:00,Rusty Dagger,real_money,1.42
514,3211,2026-05-31 02:01:00,Phoenix Blade,real_money,6.13
515,3231,2026-04-13 09:14:00,Aegis Shield,real_money,5.28
516,3231,2026-01-30 06:14:00,Frost Wand,real_money,4.13
517,3231,2026-02-07 09:14:00,Aegis Shield,real_money,5.28
518,3239,2026-03-14 11:08:00,Frost Wand,real_money,4.13
519,3239,2026-04-17 11:08:00,Healing Charm,real_money,7.12
520,3251,2026-04-13 08:03:00,Aegis Shield,real_money,5.28
521,3251,2026-06-09 03:03:00,Aegis Shield,real_money,5.28
522,3251,2026-04-16 10:03:00,Phoenix Blade,real_money,12.26
523,3251,2026-06-24 20:03:00,Storm Bow,real_money,
524,3255,2026-03-09 00:27:00,PHOENIX BLADE,real_money,6.13
525,3255,2026-03-04 14:27:00,Aegis Shield,real_money,5.28
526,3255,2026-05-02 15:27:00,Leather Vest,real_money,1.99
527,3255,2026-01-19 03:27:00,Iron Sword,real_money,2.13
528,3255,2026-04-10 10:27:00,Plate Mail,real_money,3.85
529,3255,2026-04-08 10:27:00,aegis shield,real_money,10.56
530,3258,2026-04-15 12:07:00,Phoenix Blade,real_money,6.13
531,3258,2026-06-03 18:07:00,plate mail,real_money,3.85
532,3267,2026-04-15 06:55:00,Plate Mail,real_money,3.85
533,3267,2026-04-18 03:55:00,Phoenix Blade,real_money,6.13
534,3273,2026-02-26 03:05:00,Phoenix Blade,real_money,6.13
535,3273,2026-04-13 17:05:00,Aegis Shield,real_money,10.56
536,3273,2026-02-26 13:05:00,Storm Bow,real_money,4.42
537,3273,2026-01-07 11:05:00,PHOENIX BLADE,real_money,6.13
538,3273,2026-01-07 20:05:00,Aegis Shield,real_money,5.28
539,3281,2026-06-10 15:03:00,Lucky Coin,real_money,5.4
540,3281,2026-04-12 18:03:00,Phoenix Blade,real_money,6.13
541,3281,2026-05-26 12:03:00,phoenix blade,real_money,6.13
542,3303,2026-05-18 06:56:00,aegis shield,real_money,5.28
543,3303,2026-04-10 06:56:00,Phoenix Blade,real_money,6.13
544,3310,2026-05-07 01:49:00,Aegis Shield,real_money,5.28
545,3311,2026-06-09 01:47:00,Plate Mail,real_money,3.85
546,3311,2026-05-31 23:47:00,Leather Vest,real_money,3.98
547,3311,2026-04-11 00:47:00,Phoenix Blade,real_money,6.13
548,3311,2026-07-17 05:47:00,Phoenix Blade,real_money,12.26
549,3311,2026-06-03 19:47:00,Lucky Coin,real_money,5.4
550,3311,2026-05-31 15:47:00,Aegis Shield,real_money,10.56
551,3314,2026-04-09 09:28:00,Lucky Coin,real_money,2.7
552,3314,2026-04-23 17:28:00,  Aegis Shield ,real_money,10.56
553,3321,2026-04-01 03:46:00,Phoenix Blade,real_money,6.13
554,3321,2026-03-08 17:46:00,Rusty Dagger,real_money,1.42
555,3321,2026-03-03 23:46:00,Plate Mail,real_money,3.85
556,3321,2026-04-27 18:46:00,Phoenix Blade,real_money,6.13
557,3321,2026-04-13 16:46:00,Aegis Shield,real_money,10.56
558,3321,2026-03-11 13:46:00,Plate Mail,real_money,7.7
559,3362,2026-03-24 04:14:00,  Rusty Dagger ,real_money,1.42
560,3362,2026-04-09 22:14:00,  Healing Charm ,real_money,7.12
561,3380,2026-06-24 19:19:00,Healing Charm,real_money,3.56
562,3380,2026-07-04 21:19:00,Healing Charm,real_money,7.12
563,3380,2026-06-15 15:19:00,Aegis Shield,real_money,5.28
564,3380,2026-07-07 09:19:00,Phoenix Blade,real_money,6.13
565,3380,2026-05-28 05:19:00,  Healing Charm ,real_money,3.56
566,3380,2026-04-09 15:19:00,storm bow,real_money,
567,3389,2026-04-09 09:59:00,Lucky Coin,real_money,2.7
568,3389,2026-06-16 23:59:00,Phoenix Blade,real_money,6.13
569,3389,2026-04-25 05:59:00,  Aegis Shield ,real_money,5.28
570,3430,2026-04-19 23:54:00,Phoenix Blade,real_money,12.26
571,3430,2026-07-03 10:54:00,Healing Charm,real_money,3.56
572,3430,2026-04-19 15:54:00,Rusty Dagger,real_money,1.42
573,3439,2026-03-28 23:16:00,frost wand,real_money,8.26
574,3439,2026-04-11 12:16:00,Plate Mail,real_money,7.7
575,3507,2026-04-28 05:07:00,Phoenix Blade,real_money,6.13
576,3516,2026-04-11 11:07:00,Phoenix Blade,real_money,6.13
577,3516,2026-05-01 05:07:00,Aegis Shield,real_money,5.28
578,3521,2026-06-21 10:36:00,Storm Bow,real_money,4.42
579,3521,2026-04-17 05:36:00,Aegis Shield,real_money,5.28
580,3522,2026-04-06 13:02:00,  Aegis Shield ,real_money,5.28
581,3522,2026-05-09 20:02:00,Plate Mail,real_money,3.85
582,3533,2026-02-16 10:56:00,Phoenix Blade,real_money,6.13
583,3533,2026-04-06 08:56:00,Aegis Shield,real_money,5.28
584,3533,2026-03-21 05:56:00,Plate Mail,real_money,7.7
585,3543,2026-04-26 03:09:00,Aegis Shield,real_money,5.28
586,3555,2026-04-25 13:29:00,lucky coin,real_money,5.4
587,3555,2026-03-27 06:29:00,Plate Mail,real_money,7.7
588,3555,2026-04-30 16:29:00,Frost Wand,real_money,4.13
589,3571,2026-05-31 15:21:00,Phoenix Blade,real_money,12.26
590,3571,2026-03-29 01:21:00,Leather Vest,real_money,3.98
591,3571,2026-07-08 01:21:00,Aegis Shield,real_money,5.28
592,3576,2026-04-05 07:45:00,Lucky Coin,real_money,5.4
593,3590,2026-05-07 17:21:00,Lucky Coin,real_money,5.4
594,3590,2026-04-06 00:21:00,Lucky Coin,real_money,2.7
595,3593,2026-05-21 09:41:00,Phoenix Blade,real_money,12.26
596,3593,2026-05-09 23:41:00,Plate Mail,real_money,3.85
597,3593,2026-06-10 07:41:00,Healing Charm,real_money,3.56
598,3605,2026-04-17 02:39:00,  Storm Bow ,real_money,4.42
599,3605,2026-06-06 19:39:00,phoenix blade,real_money,12.26
600,3610,2026-03-25 18:21:00,Aegis Shield,real_money,5.28
601,3610,2026-03-10 15:21:00,Aegis Shield,real_money,5.28
602,3628,2026-05-09 17:43:00,Rusty Dagger,real_money,1.42
603,3628,2026-07-06 10:43:00,Frost Wand,real_money,8.26
604,3628,2026-06-18 14:43:00,Lucky Coin,real_money,2.7
605,3667,2026-04-19 02:36:00,Frost Wand,real_money,8.26
606,3682,2026-02-10 12:00:00,Rusty Dagger,real_money,1.42
607,3682,2026-01-28 09:00:00,Phoenix Blade,real_money,12.26
608,3706,2026-05-14 20:06:00,aegis shield,real_money,5.28
609,3706,2026-02-16 06:06:00,Frost Wand,real_money,4.13
610,3706,2026-03-02 10:06:00,Phoenix Blade,real_money,6.13
611,3706,2026-05-14 09:06:00,Iron Sword,real_money,4.26
612,3717,2026-03-26 00:54:00,Aegis Shield,real_money,5.28
613,3723,2026-03-30 19:44:00,Frost Wand,real_money,4.13
614,3723,2026-06-12 03:44:00,phoenix blade,real_money,6.13
615,3723,2026-04-08 09:44:00,Storm Bow,real_money,4.42
616,3723,2026-04-14 05:44:00,Lucky Coin,real_money,2.7
617,3723,2026-05-09 07:44:00,Healing Charm,real_money,3.56
618,3723,2026-03-31 04:44:00,Storm Bow,real_money,4.42
619,3725,2026-07-17 21:17:00,Aegis Shield,real_money,5.28
620,3725,2026-05-07 11:17:00,Aegis Shield,real_money,10.56
621,3736,2026-04-01 13:26:00,Plate Mail,real_money,3.85
622,3736,2026-05-30 17:26:00,Rusty Dagger,real_money,1.42
623,3739,2026-01-19 05:28:00,Plate Mail,real_money,3.85
624,3739,2026-04-22 10:28:00,Healing Charm,real_money,3.56
625,3739,2026-01-31 14:28:00,Phoenix Blade,real_money,12.26
626,3747,2026-03-21 22:53:00,Frost Wand,real_money,4.13
627,3747,2026-03-10 11:53:00,Phoenix Blade,real_money,6.13
628,3747,2026-02-11 22:53:00,Phoenix Blade,real_money,6.13
629,3747,2026-02-11 17:53:00,Phoenix Blade,real_money,6.13
630,3747,2026-04-09 22:53:00,PHOENIX BLADE,real_money,6.13
631,3752,2026-05-14 00:25:00,Frost Wand,real_money,4.13
632,3781,2026-04-20 23:53:00,Aegis Shield,real_money,5.28
633,3781,2026-03-08 11:53:00,Plate Mail,real_money,3.85
634,3781,2026-03-10 05:53:00,Rusty Dagger,real_money,1.42
635,3781,2026-02-04 10:53:00,Iron Sword,real_money,2.13
636,3781,2026-05-21 17:53:00,Healing Charm,real_money,3.56
637,3854,2026-05-15 11:44:00,Frost Wand,real_money,4.13
638,3854,2026-05-02 22:44:00,Phoenix Blade,real_money,6.13
639,3854,2026-06-30 00:44:00,Aegis Shield,real_money,10.56
640,3865,2026-04-26 03:29:00,  Aegis Shield ,real_money,5.28
641,3865,2026-04-13 02:29:00,rusty dagger,real_money,2.84
642,3870,2026-02-20 16:44:00,Plate Mail,real_money,7.7
643,3870,2026-04-02 17:44:00,Phoenix Blade,real_money,6.13
644,3874,2026-02-17 20:24:00,Phoenix Blade,real_money,12.26
645,3886,2026-03-12 14:30:00,Aegis Shield,real_money,5.28
646,3892,2026-06-01 08:07:00,Iron Sword,real_money,2.13
647,3911,2026-06-06 16:12:00,Plate Mail,real_money,3.85
648,3911,2026-03-27 16:12:00,Phoenix Blade,real_money,6.13
649,3916,2026-06-14 23:54:00,aegis shield,real_money,10.56
650,3916,2026-03-05 04:54:00,Rusty Dagger,real_money,1.42
651,3916,2026-03-14 09:54:00,Frost Wand,real_money,4.13
652,3916,2026-04-16 07:54:00,Aegis Shield,real_money,5.28
653,4042,2026-04-15 12:12:00,Iron Sword,real_money,4.26
654,4042,2026-04-03 12:12:00,Aegis Shield,real_money,10.56
655,4042,2026-07-07 12:12:00,phoenix blade,real_money,12.26
656,4045,2026-04-20 23:29:00,Frost Wand,real_money,8.26
657,4045,2026-03-27 14:29:00,Storm Bow,real_money,4.42
658,4045,2026-04-16 17:29:00,Phoenix Blade,real_money,12.26
659,4050,2026-05-13 12:23:00,Iron Sword,real_money,2.13
660,4056,2026-03-22 23:31:00,Phoenix Blade,real_money,6.13
661,4056,2026-06-11 02:31:00,Phoenix Blade,real_money,6.13
662,4124,2026-04-22 17:01:00,Aegis Shield,real_money,5.28
