purchase_id,player_id,purchase_time,item_name,payment_type,usd_amount
663,4124,2026-02-24 13:01:00,  Frost Wand ,real_money,4.13
664,4124,2026-04-21 12:01:00,Aegis Shield,real_money,10.56
665,4124,2026-06-18 00:01:00,  Phoenix Blade ,real_money,6.13
666,4136,2026-04-29 01:50:00,Plate Mail,real_money,3.85
667,4136,2026-05-06 22:50:00,Healing Charm,real_money,3.56
668,4136,2026-02-08 21:50:00,Iron Sword,real_money,2.13
669,4136,2026-05-28 04:50:00,Healing Charm,real_money,3.56
670,4143,2026-07-03 19:00:00,Phoenix Blade,real_money,6.13
671,4143,2026-05-02 06:00:00,Phoenix Blade,real_money,6.13
672,4143,2026-04-09 10:00:00,Aegis Shield,real_money,10.56
673,4143,2026-03-31 23:00:00,Aegis Shield,real_money,10.56
674,4150,2026-05-11 18:16:00,Rusty Dagger,real_money,1.42
675,4150,2026-06-03 19:16:00,  Aegis Shield ,real_money,5.28
676,4150,2026-04-04 10:16:00,Aegis Shield,real_money,5.28
677,4150,2026-03-27 09:16:00,Aegis Shield,real_money,10.56
678,4150,2026-03-30 07:16:00,Phoenix Blade,real_money,6.13
679,4155,2026-07-02 09:38:00,Healing Charm,real_money,7.12
680,4155,2026-05-20 23:38:00,Leather Vest,real_money,1.99
681,4155,2026-04-19 16:38:00,Frost Wand,real_money,4.13
682,4155,2026-06-10 17:38:00,aegis shield,real_money,5.28
683,4162,2026-04-28 04:11:00,Lucky Coin,real_money,2.7
684,4162,2026-03-13 20:11:00,Aegis Shield,real_money,5.28
685,4176,2026-05-31 14:42:00,  Aegis Shield ,real_money,5.28
686,4176,2026-06-06 16:42:00,Phoenix Blade,real_money,12.26
687,4176,2026-06-02 02:42:00,Phoenix Blade,real_money,6.13
688,4176,2026-04-18 07:42:00,Rusty Dagger,real_money,2.84
689,4176,2026-06-29 00:42:00,Aegis Shield,real_money,5.28
690,4176,2026-04-28 20:42:00,Rusty Dagger,real_money,2.84
691,4180,2026-05-02 11:33:00,Aegis Shield,real_money,5.28
692,4180,2026-02-11 23:33:00,Phoenix Blade,real_money,6.13
693,4185,2026-03-30 20:14:00,Frost Wand,real_money,8.26
694,4185,2026-05-20 01:14:00,Healing Charm,real_money,3.56
695,4204,2026-06-27 05:11:00,Plate Mail,real_money,3.85
696,4204,2026-07-29 15:11:00,Healing Charm,real_money,3.56
697,4204,2026-07-15 09:11:00,  Frost Wand ,real_money,4.13
698,4233,2026-04-11 12:48:00,Aegis Shield,real_money,10.56
699,4233,2026-06-16 06:48:00,Aegis Shield,real_money,5.28
700,4233,2026-04-14 07:48:00,Lucky Coin,real_money,2.7
701,4237,2026-04-23 18:14:00,Frost Wand,real_money,4.13
702,4237,2026-05-24 14:14:00,Phoenix Blade,real_money,6.13
703,4237,2026-03-03 18:14:00,Healing Charm,real_money,7.12
704,4244,2026-04-30 00:02:00,Aegis Shield,real_money,5.28
705,4244,2026-04-18 02:02:00,Phoenix Blade,real_money,12.26
706,4312,2026-05-26 21:22:00,Plate Mail,real_money,7.7
707,4312,2026-06-30 06:22:00,Lucky Coin,real_money,2.7
708,4312,2026-05-02 05:22:00,Storm Bow,real_money,8.84
709,4312,2026-04-14 00:22:00,Plate Mail,real_money,3.85
710,4312,2026-05-25 08:22:00,Storm Bow,real_money,4.42
711,4352,2026-04-29 10:53:00,Phoenix Blade,real_money,6.13
712,4352,2026-03-14 06:53:00,Frost Wand,real_money,8.26
713,4352,2026-04-12 17:53:00,Frost Wand,real_money,4.13
714,4352,2026-05-20 08:53:00,Aegis Shield,real_money,5.28
715,4352,2026-04-15 11:53:00,PHOENIX BLADE,real_money,6.13
716,4359,2026-03-26 19:33:00,Aegis Shield,real_money,5.28
717,4359,2026-07-03 14:33:00,Rusty Dagger,real_money,2.84
718,4359,2026-05-26 06:33:00,Plate Mail,real_money,7.7
719,4359,2026-06-01 16:33:00,Aegis Shield,real_money,5.28
720,4359,2026-05-28 22:33:00,Healing Charm,real_money,3.56
721,4370,2026-05-19 10:53:00,Frost Wand,real_money,4.13
722,4370,2026-03-08 22:53:00,AEGIS SHIELD,real_money,5.28
723,4370,2026-04-05 10:53:00,Healing Charm,real_money,3.56
724,4370,2026-02-25 09:53:00,Aegis Shield,real_money,5.28
725,4398,2026-03-17 02:42:00,Phoenix Blade,real_money,12.26
726,4398,2026-07-10 18:42:00,Aegis Shield,real_money,5.28
727,4402,2026-01-21 21:02:00,Phoenix Blade,real_money,6.13
728,4416,2026-03-10 08:03:00,Aegis Shield,real_money,10.56
729,4416,2026-05-10 16:03:00,leather vest,real_money,1.99
730,4416,2026-03-26 04:03:00,  Rusty Dagger ,real_money,1.42
731,4426,2026-04-02 15:18:00,Iron Sword,real_money,2.13
732,4426,2026-02-21 12:18:00,Frost Wand,real_money,4.13
733,4426,2026-04-25 19:18:00,Phoenix Blade,real_money,6.13
734,4435,2026-06-10 22:33:00,Storm Bow,real_money,4.42
735,4435,2026-06-30 05:33:00,Phoenix Blade,real_money,6.13
736,4435,2026-07-02 00:33:00,Lucky Coin,real_money,2.7
737,4442,2026-04-24 02:42:00,phoenix blade,real_money,6.13
738,4442,2026-05-01 21:42:00,Aegis Shield,real_money,10.56
739,4442,2026-04-15 06:42:00,Aegis Shield,real_money,5.28
740,4442,2026-04-02 20:42:00,Phoenix Blade,real_money,6.13
741,4487,2026-05-12 08:40:00,Aegis Shield,real_money,5.28
742,4487,2026-05-30 19:40:00,Leather Vest,real_money,1.99
743,4512,2026-03-13 23:46:00,Phoenix Blade,real_money,6.13
744,4512,2026-05-24 10:46:00,  Iron Sword ,real_money,2.13
745,4516,2026-03-18 22:55:00,Phoenix Blade,real_money,6.13
746,4516,2026-03-19 02:55:00,Lucky Coin,real_money,2.7
747,4516,2026-04-29 00:55:00,Phoenix Blade,real_money,6.13
748,4536,2026-03-16 13:05:00,Aegis Shield,real_money,5.28
749,4536,2026-04-13 14:05:00,Storm Bow,real_money,8.84
750,4552,2026-01-10 14:14:00,Phoenix Blade,real_money,12.26
751,4552,2026-01-10 00:14:00,Phoenix Blade,real_money,6.13
752,4552,2026-03-29 11:14:00,Aegis Shield,real_money,10.56
753,4559,2026-03-20 19:50:00,Lucky Coin,real_money,2.7
754,4559,2026-03-02 05:50:00,Phoenix Blade,real_money,6.13
755,4559,2026-06-03 21:50:00,Iron Sword,real_money,2.13
756,4566,2026-04-29 19:49:00,storm bow,real_money,4.42
757,4566,2026-06-29 14:49:00,Phoenix Blade,real_money,12.26
758,4569,2026-05-02 09:13:00,Aegis Shield,real_money,5.28
759,4569,2026-05-11 17:13:00,FROST WAND,real_money,4.13
760,4569,2026-04-08 23:13:00,Phoenix Blade,real_money,6.13
761,4569,2026-04-08 08:13:00,Phoenix Blade,real_money,6.13
762,4580,2026-04-09 19:21:00,plate mail,real_money,7.7
763,4591,2026-05-15 07:29:00,Plate Mail,real_money,7.7
764,4615,2026-05-19 07:49:00,Phoenix Blade,real_money,12.26
765,4615,2026-05-12 04:49:00,Frost Wand,real_money,4.13
766,4649,2026-05-26 15:31:00,Aegis Shield,real_money,
767,4649,2026-06-28 23:31:00,Aegis Shield,real_money,5.28
768,4649,2026-07-18 22:31:00,  Aegis Shield ,real_money,5.28
769,4649,2026-04-06 21:31:00,Aegis Shield,real_money,5.28
770,4649,2026-07-17 16:31:00,Aegis Shield,real_money,10.56
771,4649,2026-06-26 20:31:00,Lucky Coin,real_money,2.7
772,4656,2026-04-24 09:01:00,aegis shield,real_money,10.56
773,4656,2026-03-19 00:01:00,Phoenix Blade,real_money,6.13
774,4696,2026-04-21 00:39:00,  Phoenix Blade ,real_money,6.13
775,4696,2026-04-07 22:39:00,Aegis Shield,real_money,5.28
776,4696,2026-02-23 20:39:00,Phoenix Blade,real_money,6.13
777,4748,2026-06-17 11:20:00,Lucky Coin,real_money,2.7
778,4748,2026-04-04 04:20:00,Phoenix Blade,real_money,6.13
779,4764,2026-02-21 12:30:00,Phoenix Blade,real_money,6.13
780,4764,2026-03-31 21:30:00,Storm Bow,real_money,8.84
781,4764,2026-03-25 18:30:00,Rusty Dagger,real_money,1.42
782,4771,2026-04-22 03:10:00,Aegis Shield,real_money,5.28
783,4771,2026-02-28 18:10:00,Lucky Coin,real_money,2.7
784,4771,2026-01-26 11:10:00,Phoenix Blade,real_money,6.13
785,4782,2026-06-07 07:39:00,Iron Sword,real_money,2.13
786,4782,2026-03-25 20:39:00,Phoenix Blade,real_money,12.26
787,4783,2026-02-15 14:41:00,Phoenix Blade,real_money,12.26
788,4783,2026-05-14 15:41:00,Lucky Coin,real_money,5.4
789,4783,2026-03-29 20:41:00,AEGIS SHIELD,real_money,5.28
790,4783,2026-03-01 16:41:00,Aegis Shield,real_money,5.28
791,4783,2026-02-27 21:41:00,  Phoenix Blade ,real_money,6.13
792,4808,2026-04-28 18:01:00,Healing Charm,real_money,3.56
793,4808,2026-03-31 15:01:00,aegis shield,real_money,5.28
794,4817,2026-06-09 14:56:00,Healing Charm,real_money,3.56
795,4817,2026-04-10 17:56:00,Aegis Shield,real_money,5.28
796,4817,2026-03-07 12:56:00,Aegis Shield,real_money,5.28
797,4818,2026-02-27 07:07:00,iron sword,real_money,2.13
798,4818,2026-02-15 07:07:00,Leather Vest,real_money,1.99
799,4818,2026-02-12 14:07:00,  Storm Bow ,real_money,8.84
800,4818,2026-04-06 12:07:00,Healing Charm,real_money,3.56
801,4818,2026-01-30 23:07:00,Rusty Dagger,real_money,1.42
802,4833,2026-05-01 21:44:00,Aegis Shield,real_money,5.28
803,4843,2026-06-05 01:30:00,Phoenix Blade,real_money,12.26
804,4843,2026-04-21 00:30:00,Storm Bow,real_money,4.42
805,4843,2026-05-24 01:30:00,Frost Wand,real_money,4.13
806,4843,2026-05-26 00:30:00,frost wand,real_money,4.13
807,4853,2026-07-03 03:17:00,Aegis Shield,real_money,5.28
808,4853,2026-04-30 16:17:00,Lucky Coin,real_money,5.4
809,4853,2026-03-21 17:17:00,rusty dagger,real_money,2.84
810,4884,2026-06-28 15:01:00,Phoenix Blade,real_money,6.13
811,4884,2026-05-31 20:01:00,Phoenix Blade,real_money,12.26
812,4884,2026-03-21 19:01:00,Phoenix Blade,real_money,6.13
813,4884,2026-06-28 17:01:00,Plate Mail,real_money,3.85
814,4884,2026-03-16 08:01:00,Phoenix Blade,real_money,6.13
815,4884,2026-05-14 18:01:00,Phoenix Blade,real_money,6.13
816,4913,2026-06-23 05:46:00,Plate Mail,real_money,3.85
817,4913,2026-06-22 04:46:00,Phoenix Blade,real_money,6.13
818,4913,2026-04-28 08:46:00,Phoenix Blade,real_money,12.26
819,4913,2026-06-26 10:46:00,Phoenix Blade,real_money,12.26
820,4913,2026-06-20 02:46:00,Phoenix Blade,real_money,6.13
821,4913,2026-06-24 15:46:00,leather vest,real_money,1.99
822,4916,2026-02-13 05:18:00,healing charm,real_money,3.56
823,4916,2026-06-06 17:18:00,Storm Bow,real_money,8.84
824,4934,2026-05-27 04:28:00,Aegis Shield,real_money,5.28
825,4988,2026-04-29 06:00:00,healing charm,real_money,3.56
826,4994,2026-02-24 12:44:00,lucky coin,real_money,2.7
827,4994,2026-06-02 16:44:00,Lucky Coin,real_money,2.7
828,4994,2026-03-15 20:44:00,Aegis Shield,real_money,5.28
829,5009,2026-05-20 21:09:00,Frost Wand,real_money,8.26
830,5018,2026-02-18 00:37:00,FROST WAND,real_money,4.13
831,5018,2026-04-14 08:37:00,Phoenix Blade,real_money,6.13
832,5018,2026-03-14 10:37:00,Healing Charm,real_money,3.56
833,5021,2026-05-01 15:48:00,Aegis Shield,real_money,5.28
834,5021,2026-04-22 20:48:00,aegis shield,real_money,5.28
835,5021,2026-03-06 22:48:00,Rusty Dagger,real_money,1.42
836,5023,2026-06-04 11:36:00,Phoenix Blade,real_money,12.26
837,5023,2026-04-28 14:36:00,Phoenix Blade,real_money,6.13
838,5023,2026-03-24 00:36:00,Phoenix Blade,real_money,6.13
839,5041,2026-03-04 04:50:00,Phoenix Blade,real_money,6.13
840,5041,2026-03-06 03:50:00,Plate Mail,real_money,3.85
841,5041,2026-04-21 07:50:00,Plate Mail,real_money,3.85
842,5041,2026-05-29 20:50:00,Aegis Shield,real_money,5.28
843,5082,2026-04-11 08:57:00,Rusty Dagger,real_money,1.42
844,5082,2026-05-25 23:57:00,Storm Bow,real_money,4.42
845,5082,2026-06-17 04:57:00,Phoenix Blade,real_money,6.13
846,5113,2026-05-29 13:27:00,Healing Charm,real_money,7.12
847,5113,2026-05-06 12:27:00,Phoenix Blade,real_money,12.26
848,5113,2026-03-29 17:27:00,Phoenix Blade,real_money,6.13
849,5147,2026-06-10 09:46:00,Phoenix Blade,real_money,6.13
850,5147,2026-07-23 21:46:00,LEATHER VEST,real_money,1.99
851,5147,2026-05-14 18:46:00,Iron Sword,real_money,2.13
852,5147,2026-05-25 00:46:00,Aegis Shield,real_money,5.28
853,5147,2026-05-04 19:46:00,Storm Bow,real_money,4.42
854,5170,2026-05-06 04:51:00,Aegis Shield,real_money,5.28
855,5170,2026-05-02 08:51:00,Rusty Dagger,real_money,1.42
856,5170,2026-06-29 19:51:00,Lucky Coin,real_money,2.7
857,5170,2026-06-25 14:51:00,Phoenix Blade,real_money,12.26
858,5200,2026-07-11 20:07:00,Frost Wand,real_money,4.13
859,5200,2026-03-21 02:07:00,Iron Sword,real_money,2.13
860,5236,2026-05-10 06:35:00,Plate Mail,real_money,3.85
861,5249,2026-03-01 19:33:00,Lucky Coin,real_money,2.7
862,5249,2026-05-24 05:33:00,Aegis Shield,real_money,5.28
863,5249,2026-02-02 01:33:00,Aegis Shield,real_money,5.28
864,5259,2026-02-19 12:29:00,Aegis Shield,real_money,10.56
865,5259,2026-03-15 02:29:00,iron sword,real_money,4.26
866,5259,2026-01-29 11:29:00,Phoenix Blade,real_money,6.13
867,5259,2026-04-20 12:29:00,Phoenix Blade,real_money,12.26
868,5265,2026-04-01 09:10:00,PHOENIX BLADE,real_money,6.13
869,5305,2026-04-06 18:57:00,Phoenix Blade,real_money,12.26
870,5305,2026-06-02 17:57:00,Lucky Coin,real_money,2.7
871,5317,2026-05-13 06:27:00,Aegis Shield,real_money,5.28
872,5317,2026-02-08 17:27:00,Storm Bow,real_money,4.42
873,5322,2026-03-11 07:09:00,Aegis Shield,real_money,5.28
874,5322,2026-03-31 15:09:00,Aegis Shield,real_money,5.28
875,5341,2026-03-21 00:11:00,Healing Charm,real_money,7.12
876,5365,2026-03-16 17:53:00,Frost Wand,real_money,4.13
877,5386,2026-02-23 13:50:00,Phoenix Blade,real_money,12.26
878,5386,2026-06-04 09:50:00,Frost Wand,real_money,4.13
879,5386,2026-04-05 14:50:00,Aegis Shield,real_money,10.56
880,5386,2026-02-21 04:50:00,Phoenix Blade,real_money,6.13
881,5397,2026-03-10 13:46:00,Phoenix Blade,real_money,12.26
882,5397,2026-05-22 02:46:00,Rusty Dagger,real_money,1.42
883,5397,2026-05-08 04:46:00,Storm Bow,real_money,4.42
884,5397,2026-03-09 06:46:00,Leather Vest,real_money,1.99
885,5436,2026-02-18 04:25:00,Aegis Shield,real_money,5.28
886,5436,2026-02-22 15:25:00,LEATHER VEST,real_money,1.99
887,5436,2026-03-26 10:25:00,Aegis Shield,real_money,10.56
888,5464,2026-02-25 05:40:00,Phoenix Blade,real_money,6.13
889,5464,2026-03-07 05:40:00,Aegis Shield,real_money,5.28
890,5464,2026-02-26 15:40:00,Plate Mail,real_money,3.85
891,5464,2026-03-04 16:40:00,  Aegis Shield ,real_money,5.28
892,5467,2026-03-03 05:58:00,Iron Sword,real_money,4.26
893,5467,2026-04-08 22:58:00,Aegis Shield,real_money,10.56
894,5474,2026-06-07 23:36:00,Phoenix Blade,real_money,6.13
895,5474,2026-06-13 20:36:00,RUSTY DAGGER,real_money,1.42
896,5474,2026-03-24 09:36:00,Aegis Shield,real_money,5.28
897,5474,2026-05-31 03:36:00,Aegis Shield,real_money,5.28
898,5474,2026-06-09 07:36:00,Aegis Shield,real_money,5.28
899,5474,2026-03-19 21:36:00,Iron Sword,real_money,2.13
900,5494,2026-04-27 11:27:00,Frost Wand,real_money,8.26
901,5505,2026-06-24 15:30:00,Plate Mail,real_money,3.85
902,5505,2026-03-30 13:30:00,Frost Wand,real_money,4.13
903,5505,2026-03-21 08:30:00,Aegis Shield,real_money,10.56
904,5511,2026-05-06 21:49:00,Phoenix Blade,real_money,6.13
905,5511,2026-04-29 01:49:00,Phoenix Blade,real_money,12.26
906,5530,2026-04-15 08:36:00,Aegis Shield,real_money,5.28
907,5530,2026-03-04 11:36:00,Phoenix Blade,real_money,12.26
908,5530,2026-03-16 06:36:00,AEGIS SHIELD,real_money,5.28
909,5540,2026-06-12 14:01:00,LUCKY COIN,real_money,2.7
910,5540,2026-02-26 18:01:00,Phoenix Blade,real_money,6.13
911,5540,2026-06-12 18:01:00,aegis shield,real_money,5.28
912,5550,2026-04-10 13:53:00,Phoenix Blade,real_money,6.13
913,5603,2026-04-17 21:13:00,  Phoenix Blade ,real_money,6.13
914,5603,2026-05-06 15:13:00,Phoenix Blade,real_money,12.26
915,5603,2026-06-15 07:13:00,Aegis Shield,real_money,10.56
916,5603,2026-06-18 02:13:00,Aegis Shield,real_money,10.56
917,5608,2026-05-22 14:29:00,aegis shield,real_money,5.28
918,5608,2026-04-25 04:29:00,Aegis Shield,real_money,5.28
919,5608,2026-05-21 17:29:00,Rusty Dagger,real_money,1.42
920,5608,2026-04-01 08:29:00,Phoenix Blade,real_money,6.13
921,5610,2026-05-10 05:35:00,Storm Bow,real_money,8.84
922,5610,2026-05-11 10:35:00,Storm Bow,real_money,8.84
923,5610,2026-04-12 01:35:00,Phoenix Blade,real_money,6.13
924,5619,2026-04-17 16:24:00,Aegis Shield,real_money,5.28
925,5619,2026-02-27 15:24:00,aegis shield,real_money,5.28
926,5656,2026-04-30 07:58:00,Phoenix Blade,real_money,6.13
927,5656,2026-01-25 16:58:00,Storm Bow,real_money,4.42
928,5656,2026-04-19 14:58:00,Storm Bow,real_money,4.42
929,5656,2026-03-11 21:58:00,Phoenix Blade,real_money,6.13
930,5665,2026-05-21 15:32:00,Iron Sword,real_money,2.13
931,5665,2026-06-18 16:32:00,STORM BOW,real_money,8.84
932,5684,2026-03-28 08:52:00,Frost Wand,real_money,4.13
933,5684,2026-05-22 04:52:00,Aegis Shield,real_money,5.28
934,5684,2026-02-14 19:52:00,Aegis Shield,real_money,5.28
935,5684,2026-02-24 07:52:00,Phoenix Blade,real_money,12.26
936,5758,2026-05-09 08:34:00,Healing Charm,real_money,3.56
937,5758,2026-06-17 10:34:00,Aegis Shield,real_money,5.28
938,5758,2026-03-12 14:34:00,Healing Charm,real_money,3.56
939,5758,2026-06-22 11:34:00,LUCKY COIN,real_money,2.7
940,5765,2026-03-29 03:38:00,Phoenix Blade,real_money,6.13
941,5765,2026-03-03 18:38:00,STORM BOW,real_money,8.84
942,5765,2026-02-17 21:38:00,Frost Wand,real_money,4.13
943,5765,2026-04-13 05:38:00,Phoenix Blade,real_money,12.26
944,5771,2026-05-31 20:41:00,Phoenix Blade,real_money,6.13
945,5771,2026-04-26 04:41:00,Lucky Coin,real_money,2.7
946,5771,2026-05-30 19:41:00,Phoenix Blade,real_money,6.13
947,5771,2026-05-31 05:41:00,Phoenix Blade,real_money,6.13
948,5771,2026-05-15 18:41:00,  Phoenix Blade ,real_money,6.13
949,5792,2026-03-12 08:46:00,Aegis Shield,real_money,5.28
950,5798,2026-04-07 16:53:00,Leather Vest,real_money,1.99
951,5798,2026-02-18 08:53:00,storm bow,real_money,4.42
952,5798,2026-05-21 20:53:00,Aegis Shield,real_money,10.56
953,5803,2026-04-21 02:52:00,Storm Bow,real_money,4.42
954,5803,2026-03-11 03:52:00,Phoenix Blade,real_money,6.13
955,5803,2026-02-08 02:52:00,Iron Sword,real_money,2.13
956,5803,2026-04-09 23:52:00,  Lucky Coin ,real_money,2.7
957,5806,2026-04-18 12:33:00,Lucky Coin,real_money,5.4
958,5810,2026-03-29 11:20:00,Frost Wand,real_money,4.13
959,5810,2026-03-09 01:20:00,Phoenix Blade,real_money,12.26
960,5810,2026-02-11 10:20:00,Phoenix Blade,real_money,12.26
961,5810,2026-03-25 00:20:00,Aegis Shield,real_money,5.28
962,5824,2026-02-20 20:06:00,lucky coin,real_money,2.7
963,5824,2026-05-05 19:06:00,Rusty Dagger,real_money,1.42
964,5824,2026-05-23 18:06:00,aegis shield,real_money,5.28
965,5824,2026-05-04 10:06:00,Aegis Shield,real_money,5.28
966,5824,2026-03-15 05:06:00,Storm Bow,real_money,4.42
967,5830,2026-02-21 20:11:00,Aegis Shield,real_money,10.56
968,5830,2026-02-25 23:11:00,  Phoenix Blade ,real_money,6.13
969,5830,2026-04-08 13:11:00,Aegis Shield,real_money,10.56
970,5843,2026-06-04 18:37:00,Phoenix Blade,real_money,12.26
971,5849,2026-04-06 23:40:00,Aegis Shield,real_money,5.28
972,5854,2026-04-11 10:30:00,lucky coin,real_money,2.7
973,5854,2026-03-23 06:30:00,plate mail,real_money,7.7
974,5854,2026-04-08 03:30:00,Aegis Shield,real_money,10.56
975,5854,2026-05-30 00:30:00,Aegis Shield,real_money,5.28
976,5854,2026-02-23 11:30:00,phoenix blade,real_money,6.13
977,5856,2026-02-21 02:27:00,Phoenix Blade,real_money,6.13
978,5856,2026-04-06 00:27:00,Aegis Shield,real_money,10.56
979,5856,2026-02-18 09:27:00,Aegis Shield,real_money,5.28
980,5885,2026-03-18 13:45:00,Aegis Shield,real_money,5.28
981,5888,2026-05-07 19:01:00,Aegis Shield,real_money,5.28
982,5888,2026-07-07 05:01:00,aegis shield,real_money,5.28
983,5912,2026-04-19 07:03:00,Phoenix Blade,real_money,6.13
984,5912,2026-05-30 19:03:00,Plate Mail,real_money,
985,5912,2026-07-16 15:03:00,Phoenix Blade,real_money,6.13
986,5912,2026-05-21 12:03:00,Storm Bow,real_money,4.42
987,5933,2026-04-21 21:38:00,Aegis Shield,real_money,5.28
988,5933,2026-04-25 07:38:00,Lucky Coin,real_money,2.7
989,5933,2026-04-20 16:38:00,LUCKY COIN,real_money,2.7
990,5933,2026-03-12 12:38:00,Phoenix Blade,real_money,6.13
991,5937,2026-04-11 06:52:00,Iron Sword,real_money,2.13
992,5939,2026-07-05 16:45:00,Aegis Shield,real_money,10.56
